Facility,Room,Date,Ch:1 - Temperature   (°C),Ch:2 - RH   (%),Dew Point   (°C),CO2,LSI (Red),Time
Facility1,Room1,04/01/2024,21.47,31.8,4.01,900,564,12:00:00 AM
Facility1,Room1,04/01/2024,21.45,28.43,2.38,868,561,1:00:00 AM
Facility1,Room1,04/01/2024,20.91,25.53,0.45,951,552,2:00:00 AM
Facility1,Room1,04/01/2024,19.9,25.91,-0.2,867,548,3:00:00 AM
Facility1,Room1,04/01/2024,22.83,30.69,4.69,829,570,4:00:00 AM
Facility1,Room1,04/01/2024,24.18,51.01,13.42,948,585,5:00:00 AM
Facility1,Room1,04/01/2024,24.0,53.27,13.93,829,569,6:00:00 AM
Facility1,Room1,04/01/2024,23.96,52.75,13.74,907,594,7:00:00 AM
Facility1,Room1,04/01/2024,23.98,53.27,13.91,892,565,8:00:00 AM
Facility1,Room1,04/01/2024,23.26,52.75,13.1,877,581,9:00:00 AM
Facility1,Room1,04/01/2024,22.35,59.61,14.12,876,590,10:00:00 AM
Facility1,Room1,04/01/2024,22.61,59.01,14.22,885,546,11:00:00 AM
Facility1,Room1,04/01/2024,22.63,57.16,13.74,927,576,12:00:00 PM
Facility1,Room1,04/01/2024,22.66,57.01,13.73,864,552,1:00:00 PM
Facility1,Room1,04/01/2024,22.63,56.06,13.44,852,559,2:00:00 PM
Facility1,Room1,04/01/2024,22.62,56.11,13.44,946,544,3:00:00 PM
Facility1,Room1,04/01/2024,22.61,55.43,13.25,873,578,4:00:00 PM
Facility1,Room1,04/01/2024,22.64,55.5,13.3,917,566,5:00:00 PM
Facility1,Room1,04/01/2024,22.67,54.7,13.1,854,593,6:00:00 PM
Facility1,Room1,04/01/2024,22.69,54.87,13.17,894,588,7:00:00 PM
Facility1,Room1,04/01/2024,22.67,54.51,13.05,899,574,8:00:00 PM
Facility1,Room1,04/01/2024,22.76,54.38,13.1,850,561,9:00:00 PM
Facility1,Room1,04/01/2024,22.7,54.26,13.0,929,587,10:00:00 PM
Facility1,Room1,04/01/2024,22.75,54.08,13.0,897,569,11:00:00 PM
Facility1,Room1,04/02/2024,22.77,53.8,12.94,932,550,12:00:00 AM
Facility1,Room1,04/02/2024,22.77,54.04,13.01,868,581,1:00:00 AM
Facility1,Room1,04/02/2024,22.75,53.86,12.94,926,564,2:00:00 AM
Facility1,Room1,04/02/2024,22.71,54.21,13.0,944,560,3:00:00 AM
Facility1,Room1,04/02/2024,22.65,54.42,13.01,899,566,4:00:00 AM
